IDJwb,IDPSJ,Cosim-Unigram,Cosim-Bigram,TypeTokenRatio,labela,label
1,1,1.0000000000000002,1.0,1.4166666666666667,A,5
2,1,0.02519791550807361,0.0,1.375,C,3
3,1,0.3628205977290888,0.03718059509113898,1.2857142857142858,A,5
4,1,0.2364705425725071,0.1128558935800151,1.2727272727272727,D,2
5,1,0.4391021795381156,0.11713706241782892,1.6666666666666667,A,5
6,1,0.2261713211667416,0.018673223748752715,1.793103448275862,A,5
7,1,0.5164222126909043,0.08478401213059411,2.15,A,5
8,1,0.22938126914340567,0.019064857933094485,2.269230769230769,A,5
9,1,0.39465478481685806,0.05042507653715507,1.12,A,5
10,1,0.24391429394598652,0.0342251435579979,1.9714285714285715,A,5
11,1,0.271654552078111,0.047972150392410165,1.8888888888888888,A,5
12,1,0.3296388037307514,0.029320402393154907,1.48,A,5
13,1,0.4792145814469339,0.09915776188136069,1.0,D,2
14,1,0.09042006341880726,0.0,1.3,A,5
15,1,0.0,0.0,1.3,A,5
16,1,0.5596414660335424,0.13244782736473315,1.6,B,4
17,1,0.06856351342827453,0.0,1.0,D,2
18,1,0.07622091148255765,0.0,1.4210526315789473,C,3
19,1,0.37659067682590125,0.030658849675807554,1.4857142857142858,A,5
20,1,0.05539583584023259,0.0,2.4,A,5
21,1,0.03708119461727981,0.0,1.2727272727272727,C,3
22,1,0.3404208035119696,0.0,1.3333333333333333,C,3
23,1,0.44318638534779975,0.11369454845337404,1.375,A,5
24,1,0.2405408530309079,0.03904435904887164,1.9666666666666666,A,5
25,1,0.39065629163171056,0.07827489760262143,1.44,A,5
26,1,0.23606416131599048,0.03921713520406463,1.0,A,5
27,1,0.43038936745361034,0.0868867785827355,2.0,A,5
28,1,0.35865192485378505,0.03212971823819127,1.6785714285714286,A,5
29,1,0.29757620018086384,0.04474506701656335,1.5806451612903225,A,5
30,1,0.0,0.0,1.0,E,1
31,1,0.5596414660335424,0.13216622798001545,1.6,B,4
32,1,0.5963744666800448,0.11894209963163258,1.3333333333333333,B,4
33,1,0.015416292398807374,0.028255428555847454,1.391304347826087,C,3
34,1,0.5596414660335424,0.13216622798001545,1.3333333333333333,B,4
35,1,0.0,0.0,1.25,C,3
36,1,0.35819516192369366,0.1621710539352822,1.75,A,5
37,1,0.2056753911079796,0.00797026111889987,1.6333333333333333,B,4
38,1,0.43222539987535485,0.12801912487890135,1.6111111111111112,A,5
39,1,0.008328205573077728,0.0,1.4615384615384615,C,3
40,1,0.0,0.0,1.0,E,1
41,1,0.3847786229652084,0.04259580181317527,2.25,B,4
42,1,0.04414387844369827,0.0,1.3214285714285714,C,3
43,1,0.3258338078909362,0.0335293876206905,1.4210526315789473,A,5
44,1,0.054539407557224175,0.0,1.3461538461538463,C,3
45,1,0.5596414660335424,0.13244782736473315,1.3333333333333333,B,4
46,1,0.5147691104735701,0.0612972258841947,1.4166666666666667,A,5
47,1,0.3852789502894241,0.04022415541696845,1.5476190476190477,A,5
48,1,0.02671755695474542,0.0,1.5555555555555556,C,3
49,1,0.4196983830536298,0.051254951926891945,1.6,B,4
50,1,0.37021192942722064,0.020076269461032987,2.68,A,5
51,1,0.05102092204776343,0.01272946752720432,1.9722222222222223,A,5
52,1,0.0,0.0,1.2307692307692308,C,3
53,1,0.40733291353611656,0.04476262219760666,1.8478260869565217,A,5
54,1,0.0,0.0,1.0,D,2
55,1,0.022183462795442283,0.0,1.1111111111111112,C,3
56,1,0.03750010360854313,0.0,1.0555555555555556,C,3
57,1,0.5683139390749831,0.09950486712279616,1.2727272727272727,B,4
58,1,0.5203312256937533,0.1182646470497375,1.8823529411764706,A,5
59,1,0.5192214627600287,0.06631528384416104,1.9285714285714286,A,5
60,1,0.2808263571342792,0.03984481827703332,1.5064935064935066,A,5
61,1,0.0,0.0,1.3333333333333333,E,1
62,1,0.4151079587111034,0.07048431459947568,1.1818181818181819,C,3
63,1,0.0,0.0,1.4166666666666667,C,3
64,1,0.26928932369551833,0.0,2.0303030303030303,A,5
65,1,0.031408451962594994,0.0,1.588235294117647,C,3
66,1,0.45024089621167285,0.09390711888410748,2.0588235294117645,B,4
67,1,0.08107019893062038,0.027343907943010275,1.4230769230769231,C,3
68,1,0.42963551799861105,0.04807651533623695,1.625,A,5
69,1,0.3877669668708371,0.05163782694197437,1.5714285714285714,A,5
70,1,0.08421656961650374,0.0,1.0476190476190477,E,1
71,1,0.5596414660335424,0.13382783890734595,1.6,B,4
72,1,0.023896451985904593,0.0,1.25,C,3
